HomeTeam,AwayTeam,Home,Draw,Away,HomeDecimal,DrawDecimal,AwayDecimal,B365H,B365D,B365A,bet,Proba,Kelly,betDatePortion,Date,runningMoney,BetAmount,refill,withdraw
Corinthians,Boca Juniors,155,180,220,2.55,2.8,3.2,2.55,2.8,3.2,H,0.48342149321519956,0.1501450372250057,0.01178742504023754,2022-06-28,10,0.1178742504023754,0,0
Gimnasia LP,CSD Flandria,-200,300,650,1.5,4.0,7.5,1.5,4.0,7.5,H,0.7078620866055667,0.12358625981670013,0.011478486121799587,2022-06-28,10,0.11478486121799587,0,0
Grange Thistle,Souths United,137,260,140,2.37,3.6,2.4,2.37,3.6,2.4,A,0.45783455589325706,0.07057352438844065,0.010885828174903616,2022-06-28,10,0.10885828174903617,0,0
Adelaide Olympic,Adelaide United NPL,-138,300,275,1.7246376811594204,4.0,3.75,1.7246376811594204,4.0,3.75,H,0.7031244087719258,0.2934360928771835,0.013603462342288306,2022-06-28,10,0.13603462342288306,0,0
Brusque,Bahia,200,175,187,3.0,2.75,2.87,3.0,2.75,2.87,H,0.48756185239467215,0.2313427785920082,0.012784468427428681,2022-06-28,10,0.1278446842742868,0,0
Cruzeiro,Sport Recife,-150,220,600,1.6666666666666663,3.2,7.0,1.6666666666666663,3.2,7.0,H,0.7217837283494045,0.3044593208735111,0.013754245943407361,2022-06-28,10,0.13754245943407362,0,0
Guarani SP,Ituano,140,187,240,2.4,2.87,3.4,2.4,2.87,3.4,D,0.3566253722286441,0.012574769142357542,0.010272423971685834,2022-06-28,10,0.10272423971685833,0,0
Barbalha,Cariri,125,175,225,2.25,2.75,3.25,2.25,2.75,3.25,H,0.4632157551955965,0.033788359352073624,0.010492666775227772,2022-06-28,10,0.10492666775227771,0,0
Atletico Mineiro U20,EC Futgol U20,-800,650,1200,1.125,7.5,13.0,1.125,7.5,13.0,H,0.8908545771576918,0.017691194419226064,0.01032511674572138,2022-06-28,10,0.1032511674572138,0,0
Hercilio Luz U20,Brusque U20,137,250,145,2.37,3.5,2.45,2.37,3.5,2.45,A,0.47903333836671086,0.11974598551616673,0.011434490118966512,2022-06-28,10,0.11434490118966512,0,0
Andraus Brasil U20,Rio Branco PR U20,-300,400,500,1.3333333333333333,5.0,6.0,1.3333333333333333,5.0,6.0,H,0.7671333231772447,0.06853329270897864,0.010863641204380254,2022-06-28,10,0.10863641204380255,0,0
Botafogo SP U20,AA Francana U20,-800,750,1200,1.125,8.5,13.0,1.125,8.5,13.0,H,0.8924023976023976,0.03162157842157831,0.010469956078387025,2022-06-28,10,0.10469956078387024,0,0
Ferroviaria U20,Noroeste U20,-134,280,260,1.7462686567164178,3.8,3.6,1.7462686567164178,3.8,3.6,H,0.594262923069942,0.05057523998366424,0.010670292640773207,2022-06-28,10,0.10670292640773207,0,0
GD Saocarlense U20,CA Taquaritinga SP U20,137,260,145,2.37,3.6,2.45,2.37,3.6,2.45,A,0.4694920373007384,0.10362447681848906,0.011251626863385308,2022-06-28,10,0.11251626863385308,0,0
GO Audax U20,SC Brasil U20,-800,700,1400,1.125,8.0,15.0,1.125,8.0,15.0,H,0.8999202825115071,0.09928254260356417,0.011202878946442398,2022-06-28,10,0.11202878946442398,0,0
Monte Azul U20,Inter de Bebedouro U20,162,190,155,2.62,2.9,2.55,2.62,2.9,2.55,D,0.510705988576478,0.2531828246693611,0.013066753142109151,2022-06-28,10,0.1306675314210915,0,0
Sao Bento U20,SKA Brasil U20,190,210,125,2.9,3.1,2.25,2.9,3.1,2.25,D,0.421894986710925,0.14660688514469883,0.011745793031430167,2022-06-28,10,0.11745793031430167,0,0
Sao Jose Dos Campos U20,Flamengo U20,175,200,140,2.75,3.0,2.4,2.75,3.0,2.4,D,0.5297644553271416,0.29464668299071234,0.013619940531463657,2022-06-28,10,0.13619940531463656,0,0
CDC Manicore U19,Paramazonas U19,1100,600,-600,12.0,7.0,1.1666666666666667,12.0,7.0,1.1666666666666667,A,0.8623874285436789,0.03671199980575267,0.010523388447958169,2022-06-28,10,0.10523388447958168,0,0
Galicia EC,Jequie BA,125,210,190,2.25,3.1,2.9,2.25,3.1,2.9,H,0.44990619607428706,0.00983115293371668,0.01024427900991667,2022-06-28,10,0.10244279009916671,0,0
Shanghai Port,Shanghai Shenhua,137,225,220,2.37,3.25,3.2,2.37,3.25,3.2,H,0.43690560734207123,0.025887802482269223,0.010410095473785281,2022-06-28,10,0.10410095473785282,0,0
America de Quito,Buhos ULVR,-138,220,350,1.7246376811594204,3.2,4.5,1.7246376811594204,3.2,4.5,H,0.8347401252057891,0.6066814979897781,0.018607593487914548,2022-06-28,10,0.18607593487914548,0,0
JK Tammeka Tartu,JK Trans Narva,125,275,150,2.25,3.75,2.5,2.25,3.75,2.5,A,0.5045063456797909,0.17417724279965152,0.01207413418974514,2022-06-28,10,0.12074134189745139,0,0
Sidama Bunna,Hadiya Hossana,137,170,210,2.37,2.7,3.1,2.37,2.7,3.1,H,0.5499387551972125,0.2214268976769296,0.012658325603129598,2022-06-28,10,0.12658325603129597,0,0
VJS Vantaa,HJS Akatemia,130,275,145,2.3,3.75,2.45,2.3,3.75,2.45,A,0.4924649104644426,0.14244071078474782,0.011696959804168204,2022-06-28,10,0.11696959804168204,0,0
I-Kissat,GrIFK,-118,300,200,1.847457627118644,4.0,3.0,1.847457627118644,4.0,3.0,H,0.6686737044282524,0.27770867565359014,0.013391188648323695,2022-06-28,10,0.13391188648323696,0,0
FCJ Blackbird,PK-37,-110,320,180,1.9090909090909087,4.2,2.8,1.9090909090909087,4.2,2.8,H,0.5478783923842937,0.05054462400701656,0.010669965964343678,2022-06-28,10,0.10669965964343678,0,0
RPS Lions,STPS,-125,300,225,1.8,4.0,3.25,1.8,4.0,3.25,H,0.6879946823633537,0.2979880353175458,0.013665525667037428,2022-06-28,10,0.1366552566703743,0,0
FC Melody,PP-70,-125,320,210,1.8,4.2,3.1,1.8,4.2,3.1,H,0.6652584825476449,0.24683158573220093,0.012984026058596243,2022-06-28,10,0.12984026058596243,0,0
GrIFK Reservi,BK-46,-275,450,400,1.3636363636363638,5.5,5.0,1.3636363636363638,5.5,5.0,H,0.7502266256625332,0.0633498462344996,0.010807475792636996,2022-06-28,10,0.10807475792636996,0,0
Fram/Úlfarnir U19,Fjolnir/Vaengir II U19,-250,400,400,1.4,5.0,5.0,1.4,5.0,5.0,H,0.7707526602304153,0.19763431080645355,0.012360705902630807,2022-06-28,10,0.12360705902630806,0,0
FH Hafnarfjordur Women,Tindastoll Women,-188,350,320,1.5319148936170213,4.5,4.2,1.5319148936170213,4.5,4.2,H,0.7253077221125176,0.20888623968405065,0.012500573098529774,2022-06-28,10,0.12500573098529774,0,0
Grindavik Women,Fylkir Reykjavik Women,100,300,175,2.0,4.0,2.75,2.0,4.0,2.75,H,0.5195399096796133,0.03907981935922655,0.010548335456245462,2022-06-28,10,0.10548335456245463,0,0
Al Qasim SC,Naft Al-Wasat,137,160,220,2.37,2.6,3.2,2.37,2.6,3.2,H,0.4821226047090097,0.10410990741631604,0.01125709007323746,2022-06-28,10,0.1125709007323746,0,0
Al Sinaah,Al Quwa Al Jawiya,275,180,105,3.75,2.8,2.05,3.75,2.8,2.05,D,0.41843625685755986,0.09534528844509314,0.0111588570842225,2022-06-28,10,0.111588570842225,0,0
Al Talaba,Baghdad FC,-167,220,475,1.598802395209581,3.2,5.75,1.598802395209581,3.2,5.75,H,0.7204943398487849,0.2537198873962556,0.013073772692984152,2022-06-28,10,0.1307377269298415,0,0
ES Bafing,LYS Sassandra,150,170,190,2.5,2.7,2.9,2.5,2.7,2.9,H,0.5414893122713744,0.2358155204522907,0.012841778124724534,2022-06-28,10,0.12841778124724534,0,0
Gamba Osaka,Sanfrecce Hiroshima,400,300,-167,5.0,4.0,1.598802395209581,5.0,4.0,1.598802395209581,A,0.6614065318833771,0.09595544012861683,0.011165667757219142,2022-06-28,10,0.11165667757219142,0,0
UiTM FC U19,Selangor FA U19,375,275,-175,4.75,3.75,1.5714285714285714,4.75,3.75,1.5714285714285714,A,0.6654591571796616,0.08001268224406949,0.01098906770601875,2022-06-28,10,0.1098906770601875,0,0
Difaa El Jadida,Youssoufia Berrechid,110,210,225,2.1,3.1,3.25,2.1,3.1,3.25,A,0.3953440245755116,0.12660803549796118,0.011513223990610739,2022-06-28,10,0.11513223990610738,0,0
Ittihad Tanger,MAS Fes,175,170,160,2.75,2.7,2.6,2.75,2.7,2.6,D,0.46469544344274977,0.14981041017377908,0.011783481308831174,2022-06-28,10,0.11783481308831174,0,0
JS Soualem,HUSA Agadir,190,180,140,2.9,2.8,2.4,2.9,2.8,2.4,D,0.48785937880050334,0.2033368114674496,0.012431394194670563,2022-06-28,10,0.12431394194670563,0,0
Mouloudia Oujda,WAC Casablanca,375,145,100,4.75,2.45,2.0,4.75,2.45,2.0,A,0.5135018550729559,0.02700371014591174,0.010421718663100597,2022-06-28,10,0.10421718663100597,0,0
Kjelsås,Skeid,175,275,110,2.75,3.75,2.1,2.75,3.75,2.1,A,0.5169451890258534,0.07780445177662923,0.010964828085086222,2022-06-28,10,0.10964828085086223,0,0
Bray Wanderers U19,Athlone Town U19,-125,333,200,1.8,4.33,3.0,1.8,4.33,3.0,H,0.6009406464590541,0.10211645453287177,0.011234671946735095,2022-06-28,10,0.11234671946735095,0,0
Daegu FC,Pohang Steelers,162,225,145,2.62,3.25,2.45,2.62,3.25,2.45,D,0.4188461314557883,0.16055552321391645,0.011910778835874807,2022-06-28,10,0.11910778835874808,0,0
Azam FC,Biashara United Mara,-138,220,350,1.7246376811594204,3.2,4.5,1.7246376811594204,3.2,4.5,H,0.8347401252057891,0.6066814979897781,0.018607593487914548,2022-06-28,10,0.18607593487914548,0,0
Kagera Sugar,Polisi Tanzania FC,-138,220,350,1.7246376811594204,3.2,4.5,1.7246376811594204,3.2,4.5,H,0.8347401252057891,0.6066814979897781,0.018607593487914548,2022-06-28,10,0.18607593487914548,0,0
Ruvu Shooting,Tanzania Prisons,125,175,225,2.25,2.75,3.25,2.25,2.75,3.25,H,0.4632157551955965,0.033788359352073624,0.010492666775227772,2022-06-28,10,0.10492666775227771,0,0
Young Africans FC,Mtibwa Sugar,-225,275,550,1.4444444444444444,3.75,6.5,1.4444444444444444,3.75,6.5,H,0.7874513565819588,0.309216908891366,0.013819838887482042,2022-06-28,10,0.13819838887482042,0,0
Hartford Athletic,Colorado Springs,210,250,-106,3.1,3.5,1.9433962264150944,3.1,3.5,1.9433962264150944,D,0.3745754583343319,0.1244056416680647,0.011487895239312564,2022-06-28,10,0.11487895239312565,0,0
Cleveland Force,Kings Hammer FC,550,375,-300,6.5,4.75,1.3333333333333333,6.5,4.75,1.3333333333333333,A,0.76597644414347,0.06390577657387987,0.010813485666703123,2022-06-28,10,0.10813485666703122,0,0
Tennessee SC,Peachtree City,-120,250,250,1.8333333333333333,3.5,3.5,1.8333333333333333,3.5,3.5,H,0.5709816339766093,0.05615959474854036,0.01073004602709402,2022-06-28,10,0.1073004602709402,0,0
New Jersey Copa,Hudson Valley Hammers,-118,333,187,1.847457627118644,4.33,2.87,1.847457627118644,4.33,2.87,H,0.5895941868710739,0.1053153273789411,0.011270667776105775,2022-06-28,10,0.11270667776105775,0,0
South Georgia Tormenta FC Women,Chattanooga Red Wolves Women,-150,333,275,1.6666666666666663,4.33,3.75,1.6666666666666663,4.33,3.75,H,0.6633792587205476,0.15844814680136873,0.011885704771026993,2022-06-28,10,0.11885704771026992,0,0
Hibernian,Hartlepool,-163,275,333,1.6134969325153374,3.75,4.33,1.6134969325153374,3.75,4.33,H,0.6768727549757924,0.15017534558633386,0.011787782303188787,2022-06-28,10,0.11787782303188787,0,0
Larne,The New Saints,190,275,100,2.9,3.75,2.0,2.9,3.75,2.0,A,0.544479472523326,0.08895894504665192,0.011087819866421838,2022-06-28,10,0.11087819866421837,0,0
Raith,Queen of South,-163,300,300,1.6134969325153374,4.0,4.0,1.6134969325153374,4.0,4.0,H,0.6650207760571191,0.11900464103022314,0.01142601636414104,2022-06-28,10,0.1142601636414104,0,0
FK Teplice,Varnsdorf,-138,275,275,1.7246376811594204,3.75,3.75,1.7246376811594204,3.75,3.75,H,0.6621080560292701,0.19581717334966303,0.012338265196041927,2022-06-28,10,0.12338265196041927,0,0
Slovan Liberec,FC Sellier & Bellot Vlasim,-163,275,333,1.6134969325153374,3.75,4.33,1.6134969325153374,3.75,4.33,H,0.6768727549757924,0.15017534558633386,0.011787782303188787,2022-06-28,10,0.11787782303188787,0,0
FC Salzburg,Legia Warsaw,-154,333,275,1.6493506493506491,4.33,3.75,1.6493506493506491,4.33,3.75,H,0.6347638476364097,0.07230017299648045,0.01090464041135635,2022-06-28,10,0.1090464041135635,0,0
Club Brugge,Lierse Kempenzonen,-800,650,1600,1.125,7.5,17.0,1.125,7.5,17.0,H,0.9290056179168183,0.36105056125136514,0.014555061647969629,2022-06-28,10,0.14555061647969628,0,0
FK Zeleziarne Podbrezova,KFC Komarno,-167,275,350,1.598802395209581,3.75,4.5,1.598802395209581,3.75,4.5,H,0.6413032901239332,0.04227978463090165,0.010582143827336939,2022-06-28,10,0.10582143827336939,0,0
FK Cukaricki,Slask Wroclaw,120,260,160,2.2,3.6,2.6,2.2,3.6,2.6,A,0.48368112073694985,0.16098182119754348,0.01191585745930252,2022-06-28,10,0.1191585745930252,0,0
GKS Jastrzebie,Ruch Chorzow,155,275,120,2.55,3.75,2.2,2.55,3.75,2.2,A,0.46507840052950444,0.019310400970758236,0.010341848785059529,2022-06-28,10,0.10341848785059529,0,0
Mezokovesd Zsory,MTK Budapest,120,260,160,2.2,3.6,2.6,2.2,3.6,2.6,A,0.48368112073694985,0.16098182119754348,0.01191585745930252,2022-06-28,10,0.1191585745930252,0,0
Rapid Vienna,SV Lafnitz,-200,350,350,1.5,4.5,4.5,1.5,4.5,4.5,H,0.7053258974878566,0.1159776924635697,0.011391482692476675,2022-06-28,10,0.11391482692476675,0,0
Hamburg,Hajduk Split,180,260,110,2.8,3.6,2.1,2.8,3.6,2.1,D,0.3827871986755475,0.14539765970460425,0.01173159830372506,2022-06-28,10,0.1173159830372506,0,0
Hartberg,Universitatea Cluj,140,260,140,2.4,3.6,2.4,2.4,3.6,2.4,A,0.4499352180559456,0.057031802381621,0.010739408937749662,2022-06-28,10,0.10739408937749662,0,0
Zrinjski Mostar,NK Igman Konjic,-800,650,1600,1.125,7.5,17.0,1.125,7.5,17.0,H,0.9290056179168183,0.36105056125136514,0.014555061647969629,2022-06-28,10,0.14555061647969628,0,0
GKS Tychy,Garbarnia Krakow,-154,260,333,1.6493506493506491,3.6,4.33,1.6493506493506491,3.6,4.33,H,0.6583751763379416,0.13227294789837155,0.01157863048207164,2022-06-28,10,0.1157863048207164,0,0
ND Gorica,Tabor Sezana,100,280,187,2.0,3.8,2.87,2.0,3.8,2.87,H,0.5769620712698207,0.15392414253964137,0.011832055238847339,2022-06-28,10,0.11832055238847339,0,0
Slavia Prague,Olympiakos,162,220,137,2.62,3.2,2.37,2.62,3.2,2.37,D,0.3981081332213162,0.12452092104918724,0.011489219633102335,2022-06-28,10,0.11489219633102335,0,0
Slavoj Trebisov,FC Tatran Presov,-110,300,190,1.9090909090909087,4.0,2.9,1.9090909090909087,4.0,2.9,H,0.5837310636689645,0.12583523370482536,0.011504329987559415,2022-06-28,10,0.11504329987559415,0,0
Termalica BB Nieciecza,MFK Karvina,105,275,180,2.05,3.75,2.8,2.05,3.75,2.8,A,0.3909870246658507,0.052646482813545524,0.010692416311736274,2022-06-28,10,0.10692416311736273,0,0
TuS Bersenbruck,TuS Blau-Weiss Lohne,500,333,-250,6.0,4.33,1.4,6.0,4.33,1.4,A,0.7163499060004354,0.007224671001523632,0.010217612250080098,2022-06-28,10,0.10217612250080098,0,0
Portugal Women,Australia Women,175,120,300,2.75,2.2,4.0,2.75,2.2,4.0,H,0.45285051814254174,0.14019367136685126,0.011670705782376395,2022-06-28,10,0.11670705782376395,0,0
Poland Women,Iceland Women,250,250,-110,3.5,3.5,1.9090909090909087,3.5,3.5,1.9090909090909087,D,0.36644756388758337,0.1130265894426167,0.011357914808992864,2022-06-28,10,0.11357914808992864,0,0
Dortmund (Chellovekk) Esports,A.Madrid (Kodak) Esports,900,450,-450,10.0,5.5,1.2222222222222223,10.0,5.5,1.2222222222222223,A,0.8453180276700771,0.14924915218542456,0.011776869591429134,2022-06-28,10,0.11776869591429134,0,0
Inter (DaVa) Esports,Barcelona (Bomb1to) Esports,260,105,200,3.6,2.05,3.0,3.6,2.05,3.0,H,0.41318767967782066,0.1874906334000594,0.01223595666710263,2022-06-28,10,0.12235956667102629,0,0
PSG (Nederfox) Esports,Liverpool (Calvin) Esports,-138,275,275,1.7246376811594204,3.75,3.75,1.7246376811594204,3.75,3.75,H,0.6621080560292701,0.19581717334966303,0.012338265196041927,2022-06-28,10,0.12338265196041927,0,0
A.Madrid (Kodak) Esports,Inter (DaVa) Esports,180,200,137,2.8,3.0,2.37,2.8,3.0,2.37,D,0.46313975515081673,0.1947096327262251,0.012324607630664881,2022-06-28,10,0.12324607630664881,0,0
Napoli (dm1trena) Esports,Lyon (DriLLeR) Esports,120,225,187,2.2,3.25,2.87,2.2,3.25,2.87,H,0.4869395595795399,0.059389192562489805,0.010764755779387337,2022-06-28,10,0.10764755779387336,0,0
Chelsea (Krouks) Esports,Tottenham (Nasmi) Esports,-125,350,200,1.8,4.5,3.0,1.8,4.5,3.0,H,0.6243450161427526,0.15477628632119342,0.011842142148280293,2022-06-28,10,0.11842142148280292,0,0
